transaction_id,customer_id,transaction_amount,payment_method,location,device_type,transaction_time,is_fraud
1,8842,2462.19,UPI,Michaelbury,Mobile,2026-05-18 08:29:00,0
2,5639,1497.21,Net Banking,Littleside,Mobile,2026-05-09 18:26:24,0
3,9446,1147.22,UPI,Garciatown,Mobile,2026-05-02 20:49:52,1
4,8958,868.23,UPI,Fryburgh,Tablet,2026-05-01 08:36:18,0
5,9236,2167.59,Net Banking,East Sarah,Laptop,2026-05-09 14:49:34,0
6,9002,3866.32,UPI,New Paulshire,Laptop,2026-04-20 16:04:07,0
7,7449,1507.81,UPI,Smithbury,Mobile,2026-05-03 22:56:34,0
8,2595,799.56,Net Banking,West Matthew,Laptop,2026-05-01 20:10:05,0
9,5273,2084.12,UPI,Patrickmouth,Laptop,2026-05-08 21:15:56,0
10,3880,4692.25,Net Banking,East David,Laptop,2026-05-08 14:39:33,0
11,4188,3654.85,Net Banking,Lake Josephburgh,Mobile,2026-05-14 17:58:59,0
12,7641,4078.59,UPI,South Keith,Tablet,2026-05-03 14:30:55,0
13,9125,3182.46,Credit Card,East Alexis,Tablet,2026-05-08 17:04:58,0
14,9525,1658.85,Net Banking,West Christopher,Laptop,2026-05-13 12:35:26,0
15,2081,256.13,Debit Card,New Krystal,Laptop,2026-04-21 06:05:29,0
16,2596,1549.48,Net Banking,Lake Tiffany,Mobile,2026-04-24 11:50:55,0
17,2671,1228.88,Credit Card,Lake Dustin,Mobile,2026-05-14 09:40:05,1
18,5409,3571.19,Debit Card,Andrewburgh,Laptop,2026-05-09 10:23:47,0
19,2680,3161.13,Debit Card,Gonzalezville,Laptop,2026-04-22 15:39:01,0
20,7898,1533.58,Net Banking,West Ashleyland,Tablet,2026-05-08 00:04:07,0
21,5351,302.24,Credit Card,Mccannchester,Mobile,2026-04-21 14:15:42,0
22,3493,3652.74,Debit Card,Jamesburgh,Tablet,2026-05-16 04:47:31,0
23,9011,3110.56,Credit Card,Collinshaven,Mobile,2026-04-25 15:19:16,0
24,4128,3606.19,UPI,West Stacy,Mobile,2026-04-28 21:38:59,0
25,7341,1537.06,Net Banking,South Kellyburgh,Laptop,2026-04-26 20:13:07,0
26,3879,470.41,Net Banking,Darrenberg,Tablet,2026-04-28 11:08:38,0
27,8441,2376.13,Net Banking,Port Samanthastad,Mobile,2026-05-07 09:17:51,1
28,7969,1568.89,Credit Card,Vanessaborough,Tablet,2026-05-01 07:05:51,0
29,9277,4862.32,Debit Card,Port Lauraborough,Tablet,2026-05-05 23:58:02,0
30,1278,3503.63,UPI,North Eric,Tablet,2026-05-08 22:32:58,0
31,8947,1139.17,Credit Card,East Lynntown,Tablet,2026-05-06 21:22:12,0
32,7906,4915.73,UPI,New Anthony,Laptop,2026-05-02 12:16:21,0
33,2451,129.92,UPI,North Thomas,Laptop,2026-05-20 11:26:45,0
34,5651,592.31,Debit Card,Port Kellyborough,Tablet,2026-05-18 07:10:10,0
35,7217,968.46,Credit Card,South Tonya,Mobile,2026-04-27 22:45:55,0
36,7115,1226.62,UPI,Lake Gregoryland,Mobile,2026-05-05 07:13:23,0
37,4972,1130.22,Debit Card,Port Kelsey,Mobile,2026-04-22 02:22:10,0
38,2525,330.61,UPI,Cervantesmouth,Laptop,2026-05-20 08:54:00,0
